_io,asset_ID,pos_x,pos_y,pos_z,rot_w,rot_x,rot_y,rot_z,error,tracking_valid,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x000001C26B215810>,1061443431,0.20984236896038055,0.13190960884094238,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.3567070960998535,-0.17206162214279175,-0.15971139073371887,27044,167907,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C2735B5C20>,1061625126,0.14939427375793457,0.19670099020004272,0.7881631255149841,0.08234304189682007,0.2656906843185425,0.8103265166282654,0.17645420134067535,0.2554093897342682,2,167919,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C2735B5A90>,4980736,9.183549615799121e-41,0.00179290771484375,-1.0449064120621188e-06,1.0441823066115799e+32,224125472.0,8.964434835556464e-23,1.4280372171129368e+31,1.5431579625246883e-13,-16597,167919,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C270704BD0>,982146161,1.8367239361444675e-40,-244318208.0,-4.1905713539185914e-36,-7.508423038871115e-08,1.610818945322995e+26,-2.6111867397478865e+28,2.8874290285023893e+29,-1.1525068383283527e+30,16148,167919,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C2734ED9A0>,1061796562,0.07774464786052704,0.2722300589084625,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.35601791739463806,-0.17251524329185486,-0.1586587131023407,-11504,167920,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C2734ED590>,1061791100,0.0731552317738533,0.2785685956478119,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.3561646342277527,-0.17243625223636627,-0.15870308876037598,18737,167921,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C26B2152C0>,1061781330,0.06857459992170334,0.2843465209007263,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.3563409745693207,-0.17234936356544495,-0.15878300368785858,-20168,167922,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C2734F1E50>,1061768822,0.06411466002464294,0.28976085782051086,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.35654476284980774,-0.17224664986133575,-0.15890583395957947,10221,167923,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C2735D4BD0>,1061751077,0.05954623967409134,0.29478883743286133,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.35675907135009766,-0.1721392273902893,-0.1590348780155182,-25301,167924,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C2735DB400>,1061731546,0.05539881810545921,0.299430251121521,0.7691389322280884,0.060030970722436905,0.24248512089252472,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-13308,167925,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C2735DB900>,622345910,2.5930940902865345e-22,1.3058472818172364e-37,-0.004264730494469404,1.9154374867319917e+23,2.937814538780672e+16,1.0740888605631995e-36,1.127891120950402e-40,2.802596928649634e-45,-12951,167925,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C2734FF360>,1061709722,0.051715120673179626,0.30366483330726624,0.7685097455978394,0.05699926242232323,0.24677801132202148,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-3239,167926,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C2734FF450>,4256186038,3.4169464444839526e+17,-2.583063278252939e-36,-8.49068926775562e+24,7.017414288483563e-36,29627799552.0,-1.9682924748138074e+30,1.127891120950402e-40,2.802596928649634e-45,-12951,167926,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C2736AD810>,1061681683,0.048299096524715424,0.30768728256225586,0.7676702737808228,0.05422807112336159,0.25037091970443726,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,8830,167927,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C2736AD1D0>,3486858935,-2.8460372050176375e-05,1.3108848657185763e-38,586.9866943359375,-6.73913536086701e-10,834.977294921875,-270311014400.0,1.1277509911039695e-40,2.802596928649634e-45,-12951,167927,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C2734AD540>,1061639416,0.04472232237458229,0.31162169575691223,0.7667081356048584,0.05186711251735687,0.2536708116531372,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,20707,167928,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C2734ADD60>,2734571191,7.307649202997797e-27,-4.215332221235168e-29,0.17748697102069855,3.17678386636544e-05,2.779350083415011e-08,7.000419467632696e+21,1.1276949391653965e-40,2.802596928649634e-45,-12951,167928,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C2735BBDB0>,1061597935,0.04183576628565788,0.31539690494537354,0.7656810283660889,0.049831975251436234,0.25671473145484924,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-32410,167929,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C2735BB040>,2001747639,-7.134917088352899e-36,2.2948529895195467e-20,3.858152079067034e-12,-1.3502754653055195e-14,2.48057643185745e-15,1.3678246091719992e+35,1.1276388872268235e-40,2.802596928649634e-45,-12951,167929,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C27349D400>,1061566034,0.040370333939790726,0.31848734617233276,0.7645339369773865,0.04819519817829132,0.25941380858421326,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-18866,167930,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C27349D4F0>,1197620919,8.806763440036993e-38,-0.005668418947607279,-1.1254699564889128e-14,3.2028048574812537e-25,4.838502521038298e-25,1.8849726355319164e-32,1.1275407963343208e-40,2.802596928649634e-45,-12951,167930,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C2735BB270>,1061502397,0.0392262265086174,0.32367438077926636,0.7624170184135437,0.0461445190012455,0.26391738653182983,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,11099,167932,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C2735BBA90>,3693756088,2.7750733201772213e-22,-5.826048871742555e+23,5.70616658777875e-24,8.93416127004094e+33,6.97133857350641e-29,-0.09264978021383286,1.1275267833496776e-40,2.802596928649634e-45,-12951,167932,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C2734C3090>,1061471513,0.039391618221998215,0.32600149512290955,0.7614277601242065,0.04562535881996155,0.2658196985721588,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,27746,167933,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C2734AD360>,2750168760,-1210309.75,-5.980697606857904e-34,4.0753385758033743e+24,-1.4766321399017278e-16,3.153603313948174e-32,-4.0780940621657906e-32,1.1275127703650343e-40,2.802596928649634e-45,-12951,167933,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C2734E6130>,1061438791,0.040103718638420105,0.328095018863678,0.7605602741241455,0.04562314599752426,0.2674872875213623,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-21174,167934,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C2734E6C20>,1855930040,-2.1598872849851532e-36,9.703296438601475e-17,-343.4932556152344,-1170327994368.0,3.306347169280167e-34,-305.4934997558594,1.1274707314111046e-40,2.802596928649634e-45,-12951,167934,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C27362A090>,1061410618,0.04104403406381607,0.3301246762275696,0.75933438539505,0.04576308652758598,0.2691756784915924,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-4605,167935,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C27362A950>,1024409272,4957428736.0,-1.3991761079523712e-05,6.176673998768609e-28,-6.4146855415870184e+25,3.6720603654738264e-28,-1.621955003117262e-33,1.127442705441818e-40,2.802596928649634e-45,-12951,167935,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C2734FFD10>,1061376532,0.0420302078127861,0.3322664797306061,0.7582468390464783,0.04613048955798149,0.2704175114631653,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,12582,167936,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C2734FFAE0>,210845369,1.975319019464905e-09,1765752457658368.0,-6.5991949682597806e-09,-2.9408390562212483e+38,5.630277442043121e-29,-8.192539091567141e-09,1.1274006664878883e-40,2.802596928649634e-45,-12951,167936,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C2736AD220>,1061345138,0.04345853626728058,0.3338455855846405,0.7570980191230774,0.04655895009636879,0.27186065912246704,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,28855,167937,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C2736ADC20>,3830529721,1.0309601915265173e-20,-1.9682536380718523e+30,-1.0938475437855446e-33,0.007026494015008211,4.194884483329457e-37,-3.518979072689405e-30,1.1274567184264613e-40,2.802596928649634e-45,-12951,167937,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C2734AD1D0>,1061314819,0.04497826471924782,0.3351963460445404,0.7560590505599976,0.04720781743526459,0.2729960083961487,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-20739,167938,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C2734ADAE0>,3281534649,4.504705509338846e-17,-3.30446815490469e-22,269237108736.0,2.8295539133325394e+25,-5.462668449024146e+25,-649054848.0,1.1274286924571748e-40,2.802596928649634e-45,-12951,167938,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C26B215680>,1061286180,0.04652287811040878,0.3363979756832123,0.7549580335617065,0.04797118902206421,0.27394360303878784,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-5840,167939,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C26B2151D0>,2917744313,0.44481030106544495,99.37142944335938,1.2850897858658409e-20,-8.96121463718377e-19,-19561502720.0,-1.1209778793495305e-20,1.1274567184264613e-40,2.802596928649634e-45,-12951,167939,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C2735DBAE0>,1061257886,0.04819872975349426,0.3376798927783966,0.7538031339645386,0.048801980912685394,0.274695485830307,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,7762,167940,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C2735DB540>,2755215034,1.1469252982119673e+26,-5.130163581252522e+25,-1.2473404607676977e+34,-2.8355664414065755e+28,-2.9074791185745852e-11,nan,1.1275127703650343e-40,2.802596928649634e-45,-12951,167940,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C2735BBAE0>,1061230291,0.04963494837284088,0.33858320116996765,0.7525117993354797,0.04960668087005615,0.27527159452438354,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,19997,167941,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C2735BB950>,2811641530,-8.908176388384981e-13,-2.209542352938986e-16,-1.4584256859961897e-06,0.0025366852059960365,1.410182951946811e+37,6.191465580670264e-34,1.1275127703650343e-40,2.802596928649634e-45,-12951,167941,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C2734AD2C0>,1061201833,0.051484208554029465,0.2765998840332031,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.3641771376132965,-0.16966453194618225,-0.1718795746564865,26188,167942,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C2736ADAE0>,1061183425,0.05205243080854416,0.277353972196579,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.3643856942653656,-0.16984054446220398,-0.17329446971416473,14400,167943,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C2734FFE50>,1061168713,0.05243043974041939,0.2780020236968994,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.36452656984329224,-0.17006321251392365,-0.17468421161174774,7428,167944,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C27349D180>,1061149896,0.05302637070417404,0.27849751710891724,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.3645896315574646,-0.17036199569702148,-0.17615073919296265,5860,167945,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C2734ED180>,1059980608,0.1966884285211563,0.19639229774475098,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.3640184700489044,-0.17138975858688354,-0.19262972474098206,25205,168029,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C2734ADDB0>,1060073514,0.20254077017307281,0.18899860978126526,0.662751317024231,0.2465321570634842,0.24515557289123535,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,17901,168030,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C2734ADEF0>,2999140026,6.584073993907663e+28,1.8206437627092596e+22,-2.5599780201446265e-05,-25.78053855895996,-1.4035701948783553e-23,-2.2737880443907336e+24,1.1275968482728938e-40,2.802596928649634e-45,-12951,168030,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C2736AD4A0>,1060168483,0.20778396725654602,0.18108290433883667,0.669990599155426,0.25399020314216614,0.23603706061840057,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,11144,168031,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C2736AD770>,3854974650,-6.225451762953584e-19,4.896195545294367e+36,-7.11707878112793,-62189561970688.0,1.2604039963438622e+36,-8.746783350943588e-06,1.1275407963343208e-40,2.802596928649634e-45,-12951,168031,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C2735D4220>,1060263915,0.21243712306022644,0.17292234301567078,0.6774134039878845,0.2608462870121002,0.22672827541828156,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,2874,168032,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C2735D4270>,632503994,-2.2156689819872264e+19,-1.927096073390712e-17,-0.004051102325320244,-7.281900823048918e+35,267119472.0,-3.882373533770078e-08,1.1275267833496776e-40,2.802596928649634e-45,-12951,168032,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C2735D4B30>,1060358447,0.21643199026584625,0.1646469235420227,0.6847846508026123,0.2667733132839203,0.21698656678199768,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-6395,168033,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C2735D4B80>,1840791225,5.542195866191195e-16,-6.594462182471752e+21,-401035100160.0,1.2798819204792631e-28,2.948045700478735e-35,-123881177088.0,1.1275267833496776e-40,2.802596928649634e-45,-12951,168033,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C2736ADE00>,1060452181,0.219763845205307,0.15608027577400208,0.6918055415153503,0.2719319462776184,0.2069893479347229,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-15255,168034,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C2736ADC70>,2993307321,6.261590478496081e+24,6.028211512864451e-14,-1.2483220225602355e+17,2.334858812842451e-15,-0.007560577243566513,8.754327812610198e-26,1.1274286924571748e-40,2.802596928649634e-45,-12951,168034,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C2707049F0>,1060543761,0.2224373072385788,0.14742912352085114,0.6990131139755249,0.2761524021625519,0.1969655454158783,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-14940,168035,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C2707043B0>,1929461433,-1.457559845226235e-34,9.815637440624414e-07,5.7568692179360364e+35,3.0731748019548455e+19,9.181370574750283e-22,8765222.0,1.129754847907954e-40,2.802596928649634e-45,-12951,168035,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C2734E64F0>,1060634686,0.22462493181228638,0.13856473565101624,0.7061241865158081,0.2796374559402466,0.18710866570472717,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-21066,168036,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C2734E6F40>,3702210233,-72.37146759033203,6.52052110282533e+33,-31424058.0,-9.024304858940013e-07,-7.255971822302874e+35,7.99870584439725e+32,1.1300491205854622e-40,2.802596928649634e-45,-12951,168036,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C2735C3AE0>,1060718878,0.2261500060558319,0.12988433241844177,0.7129475474357605,0.2824072241783142,0.17745667695999146,0.7630908489227295,0.2275601178407669,0.2171497344970703,28748,168037,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C2735C3900>,2139897666,-1.3648059044728186e-21,2.059460327048897e-40,6.979497708007332e-39,9.183549615799121e-41,6.315477654728063e-18,3065350908280832.0,-1.263616919517517,2.0246744343505298e-17,-16612,168037,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C27362A810>,1049685462,-0.35629764199256897,-0.6487864851951599,0.002824443858116865,1.8367239361444675e-40,-244318208.0,-4.1905713539185914e-36,-7.508423038871115e-08,1.610818945322995e+26,-16778,168037,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C2735C3720>,1050865320,-0.7087464928627014,0.5818085670471191,0.0,0.0,0.0,0.0,0.0,8.265194654219209e-40,0,168037,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C270704B80>,1060799861,0.22713807225227356,0.12123347073793411,0.719528317451477,0.2843162417411804,0.16784970462322235,0.7679039835929871,0.2286338359117508,0.20845670998096466,2,168038,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C26B2155E0>,4980736,9.183549615799121e-41,8.185452315956354e-10,3.748036522575375e-19,-552570112.0,4.850968800351041e+28,6.366361660070652e-09,0.5907984375953674,-8.942972184316988e-35,-16603,168038,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C2734AD540>,993481647,1.8367239361444675e-40,-244318208.0,-4.1905713539185914e-36,-7.508423038871115e-08,1.610818945322995e+26,-2.6111867397478865e+28,2.8874290285023893e+29,-1.1525068383283527e+30,16148,168038,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C2735BBE00>,1060877332,0.22755320370197296,0.1126255989074707,0.7258816361427307,0.2855571508407593,0.15849201381206512,0.7725143432617188,0.2290358990430832,0.19991645216941833,-23607,168039,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C2735BB720>,576012100,-7.377870573107477e+30,2.0592080933253187e-40,6.979497708007332e-39,9.183549615799121e-41,0.3828125,-1.493357792356991e+19,-17631.1015625,-115289407488.0,-16612,168039,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C2735BB7C0>,1049651584,-0.35990986227989197,-0.6447166800498962,0.002356144366785884,1.8367239361444675e-40,-244318208.0,-4.1905713539185914e-36,-7.508423038871115e-08,1.610818945322995e+26,-16778,168039,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C2735BB540>,1050865320,-0.7087464928627014,0.5818085670471191,0.0,0.0,0.0,0.0,0.0,8.265194654219209e-40,0,168039,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C2734F19A0>,1060949676,0.22756049036979675,0.10438252985477448,0.7319160103797913,0.2859655022621155,0.14924445748329163,0.7768275737762451,0.22870828211307526,0.19154977798461914,-15441,168040,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C2734F10E0>,2709012293,4.445738598260791e+35,2.0590819764635295e-40,6.979497708007332e-39,9.183549615799121e-41,68608.0,7.179855172946608e+30,-1.9813235496712878e-07,2.691253940488713e+19,-16611,168040,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C2734F17C0>,1049541097,-0.3619413673877716,-0.6429483294487,0.0017313830321654677,1.8367239361444675e-40,-244318208.0,-4.1905713539185914e-36,-7.508423038871115e-08,1.610818945322995e+26,-16778,168040,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C2734F1360>,1050865320,-0.7087464928627014,0.5818085670471191,0.0,0.0,0.0,0.0,0.0,8.265194654219209e-40,0,168040,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C2734FF2C0>,1061015996,0.22691330313682556,0.0960245281457901,0.737504780292511,0.2858121693134308,0.14047770202159882,0.7804975509643555,0.22791935503482819,0.18292935192584991,-24727,168041,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C2734FF950>,3695394630,0.0013675200752913952,2.0588437557245942e-40,6.979497708007332e-39,9.183549615799121e-41,2164663517184.0,-9.177972386080088e+27,1.9667838648504422e+37,2.5850453420632063e-38,-16610,168041,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C2734FFA90>,1049410244,-0.36309903860092163,-0.6416148543357849,0.001334869652055204,1.8367239361444675e-40,-244318208.0,-4.1905713539185914e-36,-7.508423038871115e-08,1.610818945322995e+26,-16778,168041,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C2734FF9A0>,1050865320,-0.7087464928627014,0.5818085670471191,0.0,0.0,0.0,0.0,0.0,8.265194654219209e-40,0,168041,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C2734C3BD0>,1061075138,0.22571924328804016,0.08781106024980545,0.7426829934120178,0.2849171459674835,0.13189943134784698,0.7840263247489929,0.22603188455104828,0.17482011020183563,-31330,168042,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C2734C3540>,1000030023,2.959351000602148e+28,2.0586195479703023e-40,6.979497708007332e-39,9.183549615799121e-41,1.9479761741837287e+23,5.386781015768611e+27,2.1804499872324357e-10,-2.437528132313182e-23,-16610,168042,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C2734C3770>,1049266471,-0.3629275858402252,-0.6412850022315979,0.001086886739358306,1.8367239361444675e-40,-244318208.0,-4.1905713539185914e-36,-7.508423038871115e-08,1.610818945322995e+26,-16778,168042,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C2734C3590>,1050865320,-0.7087464928627014,0.5818085670471191,0.0,0.0,0.0,0.0,0.0,8.265194654219209e-40,0,168042,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C2734F1E50>,1061128158,0.22403651475906372,0.07983899116516113,0.747460126876831,0.2834221124649048,0.12364795058965683,0.7872374653816223,0.2235434353351593,0.16691021621227264,15174,168043,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C2734F1D60>,2626109256,2.800539239563844e-36,2.0583953402160103e-40,6.979497708007332e-39,9.183549615799121e-41,1.0398696329997194e+30,-9024441400950784.0,-11659696128.0,1.1751199743567462e+17,-16609,168043,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C2734F15E0>,1049103365,-0.3608933389186859,-0.6416003704071045,0.0010705817257985473,1.8367239361444675e-40,-244318208.0,-4.1905713539185914e-36,-7.508423038871115e-08,1.610818945322995e+26,-16778,168043,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C2734F1130>,1050865320,-0.7087464928627014,0.5818085670471191,0.0,0.0,0.0,0.0,0.0,8.265194654219209e-40,0,168043,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C2735BBAE0>,1061174773,0.2219647616147995,0.07201246172189713,0.7518767714500427,0.2813451886177063,0.11566517502069473,0.7898116111755371,0.22054918110370636,0.15921001136302948,-7672,168044,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C2735BB4A0>,2677161800,5.616793190814448e+21,2.0581711324617183e-40,6.979497708007332e-39,9.183549615799121e-41,6.140182594855486e+29,1.4335611287154514e-19,-3.519502673138092e-32,2.1778542253915393e-34,-16608,168044,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C2735BBE00>,1049029471,-0.35685646533966064,-0.6422184109687805,0.0012337487423792481,1.8367239361444675e-40,-244318208.0,-4.1905713539185914e-36,-7.508423038871115e-08,1.610818945322995e+26,-16778,168044,4,5,True,Left,Front,Left,Right,74
