_io,asset_ID,pos_x,pos_y,pos_z,rot_w,rot_x,rot_y,rot_z,error,tracking_valid,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x000001D27B921810>,1063330818,-0.014330212958157063,0.05037127807736397,0.49424469470977783,0.09880343079566956,-0.10093449056148529,0.4725268483161926,0.07893116027116776,-0.05488550290465355,30641,310111,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B9359A0>,576864017,-8601033.0,-9.197378431681127e+29,1.0925112203796772e-10,-2.1968266059711444e+35,-10223.3935546875,4.0996350248754213e-23,-1.0660906966251553e-29,2.5141536527530138e-40,0,310111,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B935220>,76,1.401298464324817e-45,0.23846416175365448,0.026509040966629982,-0.018403442576527596,0.2633865773677826,-0.12827634811401367,0.16846700012683868,0.9411649703979492,0,310111,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B935EF0>,0,2.802596928649634e-45,0.8417578339576721,0.015376334078609943,-0.008170644752681255,0.1562204211950302,-0.08487594872713089,0.0672372430562973,-0.9817690849304199,-29131,310111,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B935B30>,80772,0.0,0.0,0.0,0.0,1.401298464324817e-44,3.643376007244524e-43,1.8367239361444675e-40,0.8798778653144836,-15620,310111,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B935180>,909687835,8.033152559670299e+37,1.485786336063029e-37,0.00024788876180537045,1.8367379491291107e-40,0.7980536222457886,0.02479127235710621,-0.043964795768260956,0.008793661370873451,586,310111,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B921130>,1063330674,-0.014307038858532906,0.05033687874674797,0.494625061750412,0.0986018106341362,-0.10101698338985443,0.47296103835105896,0.07898715883493423,-0.054787326604127884,-29038,310112,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B97C810>,3519692561,-1.399231450704974e-07,4.922357203390351e-31,0.6142413020133972,1.9666673845009086e-10,-1.0645826722383004e+19,-5883974123520.0,-2.536665418377413e-16,2.5141256267837273e-40,0,310112,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B97C770>,76,1.401298464324817e-45,0.23846416175365448,0.026509040966629982,-0.018403442576527596,0.2633865773677826,-0.12827634811401367,0.16846700012683868,0.9411649703979492,0,310112,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B97CBD0>,0,2.802596928649634e-45,0.8417249917984009,0.0154090141877532,-0.008229704573750496,0.1564580500125885,-0.08429273217916489,0.06723970174789429,-0.9817812442779541,-27382,310112,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B97C540>,80772,0.0,0.0,0.0,0.0,1.401298464324817e-44,3.643376007244524e-43,1.8367239361444675e-40,0.8798739314079285,14650,310112,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B97C450>,778681371,3.1069227842053263e+38,1.485786336063029e-37,0.0002564636233728379,1.8367379491291107e-40,0.7980338931083679,0.024782726541161537,-0.044000204652547836,0.008794376626610756,586,310112,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B921450>,1063330413,-0.014259194023907185,0.05033911019563675,0.4949750006198883,0.09864697605371475,-0.10139259696006775,0.47345972061157227,0.07946886122226715,-0.054818831384181976,-21543,310113,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B9213B0>,1307131665,1.765093787067454e+32,1.5659187488359372e-11,-2.667946049020732e-15,1.2637837397730166e+33,-1.0444670947176175e+34,-4.179222279745598e+24,-8.378052429939001e-39,2.5141256267837273e-40,0,310113,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B9216D0>,76,1.401298464324817e-45,0.23846416175365448,0.026509040966629982,-0.018403442576527596,0.2633865773677826,-0.12827634811401367,0.16846700012683868,0.9411649703979492,0,310113,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B921950>,0,2.802596928649634e-45,0.8416844010353088,0.01540357805788517,-0.008260957896709442,0.1564594954252243,-0.0843869224190712,0.0671287551522255,-0.9817805886268616,26504,310113,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B921310>,80772,0.0,0.0,0.0,0.0,1.401298464324817e-44,3.643376007244524e-43,1.8367239361444675e-40,0.879827618598938,13197,310113,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B921590>,1507441691,nan,1.485786336063029e-37,0.00026440402143634856,1.8367379491291107e-40,0.7980021834373474,0.024775054305791855,-0.04402986541390419,0.008794836699962616,586,310113,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B97C860>,1063330217,-0.014231511391699314,0.05032479763031006,0.4952102601528168,0.09898585081100464,-0.10171415656805038,0.47391873598098755,0.08017566800117493,-0.054976385086774826,-12981,310114,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B97CEF0>,1245331217,-5.1452294983061224e+25,1475232661504.0,1.8742473173460894e-07,3.559161278845056e-35,-3.5876800095792304e+36,5.793408268128128e+30,-1.3171244952442634e+18,2.514097600814441e-40,0,310114,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B97C180>,76,1.401298464324817e-45,0.23846416175365448,0.026509040966629982,-0.018403442576527596,0.2633865773677826,-0.12827634811401367,0.16846700012683868,0.9411649703979492,0,310114,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B97C540>,0,2.802596928649634e-45,0.8416593670845032,0.015423417091369629,-0.008300499990582466,0.15651093423366547,-0.08448737859725952,0.06703128665685654,-0.9817703366279602,25282,310114,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B97CEA0>,80772,0.0,0.0,0.0,0.0,1.401298464324817e-44,3.643376007244524e-43,1.8367239361444675e-40,0.8798013925552368,-12839,310114,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B97C630>,2347285530,-1.3016661435113226e-38,1.485786336063029e-37,0.0002703674545045942,1.8367379491291107e-40,0.7979635000228882,0.024786092340946198,-0.044075898826122284,0.008795243687927723,586,310114,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B935770>,1063330127,-0.014211716130375862,0.0502978153526783,0.4953364431858063,0.09951947629451752,-0.10183722525835037,0.4741453528404236,0.08105208724737167,-0.05509644001722336,-6420,310115,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B935630>,3007463185,1910875376058368.0,5.555329806554689e+36,5.216738596658388e-09,-6.053604015525758e+24,2.5848446702040303e-33,8.092353195929389e-16,-3.372916637140286e+29,2.514097600814441e-40,0,310115,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B935E50>,76,1.401298464324817e-45,0.23846416175365448,0.026509040966629982,-0.018403442576527596,0.2633865773677826,-0.12827634811401367,0.16846700012683868,0.9411649703979492,0,310115,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B935A90>,0,2.802596928649634e-45,0.8416597843170166,0.015430090948939323,-0.008329048752784729,0.15638042986392975,-0.08465620130300522,0.06700699031352997,-0.9817782640457153,13330,310115,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B935B30>,80772,0.0,0.0,0.0,0.0,1.401298464324817e-44,3.643376007244524e-43,1.8367239361444675e-40,0.8797985911369324,-16419,310115,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B935900>,3100425242,-1.9720652654646584e-38,1.485786336063029e-37,0.0002775504835881293,1.8367379491291107e-40,0.7979616522789001,0.024807250127196312,-0.04411322996020317,0.008795656263828278,586,310115,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B97CAE0>,1063330367,-0.014214111492037773,0.050268836319446564,0.495318204164505,0.10027600824832916,-0.10178263485431671,0.47423404455184937,0.08160344511270523,-0.05511988699436188,-4350,310116,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B97CCC0>,3333308177,-3.2979709326747415e+25,-1.2925023807483016e-18,-1.6418987111880265e-34,6.376128605191983e-18,1.7426898973599405e-19,11812615.0,-2.2222408020798027e-31,2.5141256267837273e-40,0,310116,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B9211D0>,76,1.401298464324817e-45,0.23846416175365448,0.026509040966629982,-0.018403442576527596,0.2633865773677826,-0.12827634811401367,0.16846700012683868,0.9411649703979492,0,310116,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B921A40>,0,2.802596928649634e-45,0.8416692018508911,0.015468405559659004,-0.008386756293475628,0.1566607654094696,-0.08443743735551834,0.06714082509279251,-0.981743335723877,3058,310116,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B9219A0>,80772,0.0,0.0,0.0,0.0,1.401298464324817e-44,3.643376007244524e-43,1.8367239361444675e-40,0.8798015117645264,27013,310116,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B921590>,3370630170,-2.9339400731914135e-38,1.485786336063029e-37,0.0002804633986670524,1.8367379491291107e-40,0.7979762554168701,0.024822736158967018,-0.04414606839418411,0.008796066045761108,586,310116,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B921EF0>,1063331032,-0.014198662713170052,0.05021590739488602,0.49513864517211914,0.10116908699274063,-0.10162948071956635,0.47415944933891296,0.08205728977918625,-0.05507249757647514,-7642,310117,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B9210E0>,1539850001,-6528744.0,-2158422.75,31903.458984375,-1.5791557108181878e-14,1.2350247491355049e-09,2.4703431104988945e+23,1241.8594970703125,2.514167665737657e-40,0,310117,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B921F40>,76,1.401298464324817e-45,0.23846416175365448,0.026509040966629982,-0.018403442576527596,0.2633865773677826,-0.12827634811401367,0.16846700012683868,0.9411649703979492,0,310117,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B921270>,0,2.802596928649634e-45,0.8416987061500549,0.015484144911170006,-0.008435435593128204,0.1566282957792282,-0.08445794135332108,0.0673171654343605,-0.9817346930503845,-6798,310117,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B921C70>,80771,0.0,0.0,0.0,0.0,1.401298464324817e-44,3.643376007244524e-43,1.8367239361444675e-40,0.8798136115074158,23069,310117,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B921EF0>,4153850906,-4.274738317098085e-38,1.485786336063029e-37,0.0002765593526419252,1.8367379491291107e-40,0.7980027794837952,0.024849411100149155,-0.0441766120493412,0.008796473033726215,586,310117,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B97CCC0>,1063331347,-0.014182427898049355,0.05019979923963547,0.49487927556037903,0.10203235596418381,-0.10135895013809204,0.473931223154068,0.08258689194917679,-0.05495062097907066,-15153,310118,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B9355E0>,1967931153,8.783782620529201e-13,-3.5085228765771155e+24,7.413930416107178,2.726259160573966e-29,16239.3935546875,-5.231235908863263e-13,-6.519581311468449e-30,2.5141956917069435e-40,0,310118,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B935270>,76,1.401298464324817e-45,0.23846416175365448,0.026509040966629982,-0.018403442576527596,0.2633865773677826,-0.12827634811401367,0.16846700012683868,0.9411649703979492,0,310118,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B9354A0>,0,2.802596928649634e-45,0.8417196273803711,0.01550243329256773,-0.008470680564641953,0.15658313035964966,-0.08441678434610367,0.06754226237535477,-0.9817298650741577,-453,310118,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B935860>,80771,0.0,0.0,0.0,0.0,1.401298464324817e-44,3.643376007244524e-43,1.8367239361444675e-40,0.87982577085495,15531,310118,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B935CC0>,425376794,-1.6511207214019969e-37,1.485786336063029e-37,0.00027935192338190973,1.8367379491291107e-40,0.7980296015739441,0.024886226281523705,-0.044203195720911026,0.008797084912657738,586,310118,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B921810>,1063331360,-0.014188634231686592,0.050183579325675964,0.4945133626461029,0.10293980687856674,-0.10112740099430084,0.473631352186203,0.08300286531448364,-0.05486122891306877,-26768,310119,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B921E50>,3637460753,5.392996049735643e-10,5.511756315118638e-29,-1.371555240515589e+33,9.302601379112111e+24,2.5182763522814116e+19,752676700160.0,1.1950376452296574e-11,2.51422371767623e-40,0,310119,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B9219F0>,76,1.401298464324817e-45,0.23846416175365448,0.026509040966629982,-0.018403442576527596,0.2633865773677826,-0.12827634811401367,0.16846700012683868,0.9411649703979492,0,310119,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B921090>,0,2.802596928649634e-45,0.841741144657135,0.015493429265916348,-0.008482752367854118,0.15635813772678375,-0.08451581746339798,0.06768299639225006,-0.981747567653656,-3756,310119,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B921590>,80771,0.0,0.0,0.0,0.0,1.401298464324817e-44,3.643376007244524e-43,1.8367239361444675e-40,0.8798364996910095,31161,310119,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B921900>,981580826,-6.36938401544353e-37,1.485786336063029e-37,0.0002895622164942324,1.8367379491291107e-40,0.7980667352676392,0.02490999549627304,-0.04422715678811073,0.008797692134976387,586,310119,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B935A90>,1063331439,-0.01420059334486723,0.05018475651741028,0.4941018521785736,0.10381483286619186,-0.10088808089494705,0.4732760190963745,0.08335449546575546,-0.05481066554784775,24004,310120,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B935EF0>,2384412433,-4.5533579568635e-16,1.8046600672172453e-11,57736112.0,-0.00849840510636568,-1.6543969123700374e-36,-1.8004298908837487e+31,-3.37882387181896e+31,2.5142377306608733e-40,0,310120,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B935860>,76,1.401298464324817e-45,0.23846416175365448,0.026509040966629982,-0.018403442576527596,0.2633865773677826,-0.12827634811401367,0.16846700012683868,0.9411649703979492,0,310120,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B935400>,0,2.802596928649634e-45,0.8417664766311646,0.01548648439347744,-0.008508168160915375,0.15636564791202545,-0.08465168625116348,0.06785017251968384,-0.9817231297492981,9280,310120,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B935E50>,80772,0.0,0.0,0.0,0.0,1.401298464324817e-44,3.643376007244524e-43,1.8367239361444675e-40,0.8798382878303528,-11010,310120,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B935130>,1767291930,-5.3306060825192814e-36,1.485786336063029e-37,0.0002881985274143517,1.8367379491291107e-40,0.7980905175209045,0.02491048164665699,-0.044250961393117905,0.008798436261713505,586,310120,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B935C70>,1063331452,-0.01420928630977869,0.050178952515125275,0.4935150742530823,0.1047084704041481,-0.10064640641212463,0.4726892411708832,0.08374655246734619,-0.054790932685136795,6371,310121,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B935A90>,2164408081,8.241348301400309e-19,7855785.5,8.324522733709193e-21,-209635131392.0,-3.142131832500894e-10,-1579123584.0,1.5052106420753922e-30,2.5142517436455165e-40,0,310121,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B935C70>,76,1.401298464324817e-45,0.23846416175365448,0.026509040966629982,-0.018403442576527596,0.2633865773677826,-0.12827634811401367,0.16846700012683868,0.9411649703979492,0,310121,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B9353B0>,0,2.802596928649634e-45,0.8417706489562988,0.015494974330067635,-0.008552826009690762,0.15640749037265778,-0.08438091725111008,0.06816845387220383,-0.9817177057266235,-1984,310121,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B935A40>,80771,0.0,0.0,0.0,0.0,1.401298464324817e-44,3.643376007244524e-43,1.8367239361444675e-40,0.8798396587371826,2335,310121,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B935220>,1816312859,-2.047606839748508e-35,1.485786336063029e-37,0.0002858505758922547,1.8367379491291107e-40,0.7981061339378357,0.02493036538362503,-0.044274747371673584,0.00879907887428999,586,310121,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B935F40>,1063331285,-0.014189863577485085,0.05016671493649483,0.4929763376712799,0.1056990772485733,-0.10043533891439438,0.47212594747543335,0.08430244773626328,-0.05483715236186981,-13437,310122,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B935D60>,2771664656,-6.918049175280809e-28,2.3232456675728315e+25,1.1982925916756267e+31,5.596800747298403e-07,-2.6103812294637686e+25,-8.457909626823944e-38,5.183429701251267e-18,2.5142517436455165e-40,0,310122,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B935F40>,76,1.401298464324817e-45,0.23846416175365448,0.026509040966629982,-0.018403442576527596,0.2633865773677826,-0.12827634811401367,0.16846700012683868,0.9411649703979492,0,310122,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B935630>,0,2.802596928649634e-45,0.8417677283287048,0.015508000738918781,-0.008562281727790833,0.1563623994588852,-0.08437252789735794,0.06827379018068314,-0.9817183017730713,3051,310122,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B935D60>,80772,0.0,0.0,0.0,0.0,1.401298464324817e-44,3.643376007244524e-43,1.8367239361444675e-40,0.8798288702964783,-8974,310122,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B9350E0>,2088221722,-7.851884985957213e-35,1.485786336063029e-37,0.000278377701761201,1.8367379491291107e-40,0.798107922077179,0.02495291270315647,-0.044288553297519684,0.008799715898931026,586,310122,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B97C4A0>,1063330823,-0.014180699363350868,0.050171494483947754,0.4924079179763794,0.10671836137771606,-0.10029105097055435,0.4715721011161804,0.08506498485803604,-0.05478531867265701,31450,310123,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B921B80>,3933945616,1.234191869149444e-35,5.275023736705722e+37,1.052117101321039e-25,-3.1206953307889943e-29,-4.5177148585073204e+33,-9.352543069677855e-27,1.3983525448679757e-08,2.5142377306608733e-40,0,310123,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B921C20>,76,1.401298464324817e-45,0.23846416175365448,0.026509040966629982,-0.018403442576527596,0.2633865773677826,-0.12827634811401367,0.16846700012683868,0.9411649703979492,0,310123,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B921360>,0,2.802596928649634e-45,0.8417440056800842,0.01554647646844387,-0.008581461384892464,0.15663449466228485,-0.08412881195545197,0.06834889948368073,-0.9816905856132507,-5155,310123,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B921450>,80771,0.0,0.0,0.0,0.0,1.401298464324817e-44,3.643376007244524e-43,1.8367239361444675e-40,0.8798174858093262,27994,310123,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B921EF0>,1636219930,-2.9902907174776323e-34,1.485786336063029e-37,0.0002824258408509195,1.8367379491291107e-40,0.7980916500091553,0.024975979700684547,-0.044291045516729355,0.0088004469871521,586,310123,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B935EF0>,1063330417,-0.014179582707583904,0.050165094435214996,0.49179506301879883,0.10780559480190277,-0.10020134598016739,0.47092416882514954,0.08578772842884064,-0.054720260202884674,10017,310124,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B9359F0>,182992656,2.2784575337428846e+28,8.1993238062518165e+37,-0.00014423922402784228,-28207713615872.0,-3.601219912405328e+37,2.212392812542598e+24,3.494332372821963e+25,2.5142097046915868e-40,0,310124,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B935220>,76,1.401298464324817e-45,0.23846416175365448,0.026509040966629982,-0.018403442576527596,0.2633865773677826,-0.12827634811401367,0.16846700012683868,0.9411649703979492,0,310124,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B935680>,0,2.802596928649634e-45,0.8417209982872009,0.015545283444225788,-0.008569426834583282,0.15659339725971222,-0.08439010381698608,0.06823350489139557,-0.9816827774047852,-19333,310124,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B935400>,80771,0.0,0.0,0.0,0.0,1.401298464324817e-44,3.643376007244524e-43,1.8367239361444675e-40,0.8797833323478699,19497,310124,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B9359A0>,1908128794,-1.1359309762289518e-33,1.485786336063029e-37,0.0002824788389261812,1.8367379491291107e-40,0.7980589270591736,0.024982094764709473,-0.0442923903465271,0.00880107656121254,586,310124,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B97C680>,1063330094,-0.014166370034217834,0.050148170441389084,0.49117419123649597,0.1088101714849472,-0.10007911175489426,0.47020259499549866,0.08670082688331604,-0.054871078580617905,-10093,310125,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B97C8B0>,268975887,1.0433567366035265e+21,5.763008370564779e+36,-2.8459730481522676e+35,2.718192215567489e-36,-1.71123252469757e+33,1.742937329861113e-31,1.866436781242896e+32,2.5141536527530138e-40,0,310125,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B97CAE0>,76,1.401298464324817e-45,0.23846416175365448,0.026509040966629982,-0.018403442576527596,0.2633865773677826,-0.12827634811401367,0.16846700012683868,0.9411649703979492,0,310125,4,7,True,Right,Front,Centre,Right,79
