_io,asset_ID,pos_x,pos_y,pos_z,rot_w,rot_x,rot_y,rot_z,error,tracking_valid,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x000001B478564360>,1462746828,-2.147224998884682e+20,6.862438839491494e-41,0.0,0.0,0.0,0.0,0.0,1.401298464324817e-44,260,188285,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B478564400>,65536,1.0719772636690035e+24,-7.385350144038068e+37,6.877819396322593e-05,8.623578697831899e+21,1.4857865602707833e-37,0.00022606586571782827,9.183970005338419e-41,0.2923811376094818,-25329,188285,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4785E8360>,4035132706,5.846100873470772e-26,1.485787120790169e-37,0.00011207621719222516,9.184110135184851e-41,0.2643723785877228,0.011379824951291084,-0.1615086793899536,0.008462546393275261,586,188285,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B313720>,1048595073,-0.004056455101817846,-0.07983364909887314,0.335151344537735,0.033776313066482544,-0.07050442695617676,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-7618,188286,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B313AE0>,1121730197,4.6140269159606265e-31,-8.03316936557013e-21,1.3141504527808776e-35,1.4744476727957288e-30,9.478741601066313e-22,-1.4586967366605787e+35,1.1248783292521037e-40,2.802596928649634e-45,-32159,188286,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4785AD540>,1048594848,-0.004070211201906204,-0.07982846349477768,0.3351450264453888,0.03376774117350578,-0.07051904499530792,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-8232,188287,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4785E8450>,2887794325,9.734949330388489e-32,-7.306124976430628e-33,1.0965496195890012e-32,-2.18983512556949e-14,7.336943399329037e-20,-6.608599960600259e-06,1.1248783292521037e-40,2.802596928649634e-45,30388,188287,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B313950>,1048594609,-0.004084713291376829,-0.07983878254890442,0.3351285457611084,0.03377266228199005,-0.07052681595087051,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-8721,188288,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B313CC0>,272121493,8.617910550391068e-32,-1.766345933345556e-33,-8.60706594419074e+32,4.263322842052135e+30,3.7140476712055713e-19,-7.927451823970816e-35,1.124892342236747e-40,2.802596928649634e-45,27741,188288,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B313DB0>,1048594000,-0.004104344639927149,-0.07983183115720749,0.3351171016693115,0.033760372549295425,-0.0705307349562645,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-9232,188289,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B313AE0>,3802939029,2.0798040357008346e-30,-4.192199135190104e-25,-3.866306413028373e+23,-2.8966370386810753e+30,7.718107579358619e-20,211928467111936.0,1.1249063552213902e-40,2.802596928649634e-45,25547,188289,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B313D60>,1048593184,-0.004115809220820665,-0.07982625812292099,0.3350948691368103,0.033755455166101456,-0.07054463028907776,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-9817,188290,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B313EF0>,2899852949,2.4097139167675876e-28,-2.6821891062345227e-12,-245098816.0,-1.8759807298206584e+22,3.897374951039746e-21,3.5328252118315334e-33,1.1249063552213902e-40,2.802596928649634e-45,22497,188290,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B3135E0>,1048592553,-0.0041180928237736225,-0.0798221305012703,0.33507561683654785,0.033762503415346146,-0.07055827230215073,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-10547,188291,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B313B30>,1284521621,1.2920517995754732e-27,-1.298807234095242e-16,-12.234027862548828,7.030438743115471e-29,3.266131049718726e-20,1538030.125,1.1249343811906766e-40,2.802596928649634e-45,18699,188291,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4785AD770>,1048591828,-0.0041315811686217785,-0.07981961965560913,0.33505040407180786,0.03375283628702164,-0.07056904584169388,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-11845,188292,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4785AD3B0>,957103765,1.1649079713263527e-26,-1.4329758923105095e-24,-1.050482623335049e-21,4.453574288062086e-32,2.1174291329272754e-18,6.895450113438147e-16,1.1249483941753199e-40,2.802596928649634e-45,14809,188292,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B313CC0>,1048590418,-0.004158617462962866,-0.07980773597955704,0.3350290358066559,0.033747266978025436,-0.0705854594707489,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-12681,188293,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B313590>,600850069,4.558657997585912e-26,-7.202143273584392e-15,2.5754335021786726e+17,20786651856896.0,2.5917675833896836e-18,-1348450432.0,1.1249063552213902e-40,2.802596928649634e-45,10146,188293,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4785E80E0>,1048587970,-0.004168687853962183,-0.07981234043836594,0.3350176215171814,0.03371597081422806,-0.07060100883245468,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-15030,188294,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4785ADAE0>,659832469,1.2036996670802115e-27,-1.7802772306451702e-24,9552166180093952.0,-2.6047176335465994e-17,2.6697254270148968e-17,-2.0217222652238997e+35,1.1248783292521037e-40,2.802596928649634e-45,5407,188294,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4785E89A0>,1048588224,-0.004182701464742422,-0.07977327704429626,0.33499598503112793,0.03369574248790741,-0.0706111341714859,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-16702,188295,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B313720>,3266854549,1.0399024880481576e-30,1.4034667291909932e+29,441441704738816.0,1.8213596998878714e-15,1.0313471132889288e-13,-6.3524322069111064e-24,1.1249063552213902e-40,2.802596928649634e-45,2191,188295,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4785AD4A0>,1048587620,-0.00419213529676199,-0.07975254207849503,0.3349684178829193,0.03368387371301651,-0.07061838358640671,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-17931,188296,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4785ADEF0>,2457878165,1.2685507448004015e-32,1.4520547711972495e+24,4.581941539072432e-06,2.767347959419425e-17,4.6679452837816715e-12,-3888083200.0,1.124892342236747e-40,2.802596928649634e-45,-1796,188296,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B313F90>,1048584414,-0.004202718380838633,-0.07972238957881927,0.3349365293979645,0.03368429094552994,-0.07062462717294693,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-20651,188297,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B3138B0>,1524907669,3.209353795707049e-38,0.7099307775497437,53805823557632.0,-1.2531447282526642e-05,5.536675118378298e-09,-4.833884668187238e-05,1.1250044461138929e-40,2.802596928649634e-45,-6841,188297,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4785AD630>,1048583510,-0.004214118700474501,-0.07969427108764648,0.33491379022598267,0.03368845582008362,-0.07061644643545151,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-21962,188298,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4785AD180>,2251046549,-8.994593169968714e+33,1.6777189858072052e-17,13245297459200.0,3.302954040462357e+20,2.864579982997384e-06,8.112943183682471e+24,1.1250184590985361e-40,2.802596928649634e-45,-10614,188298,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4785E89F0>,1048584423,-0.004222873132675886,-0.07965128123760223,0.33487826585769653,0.03369592875242233,-0.07061079889535904,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-18495,188299,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4785E8810>,499400341,2.015720245578674e-18,8.150601860930091e+32,-4.647606524178886e-23,-1.0101644094748591e-22,1.8598532293326937e-25,3.101747987155008e+31,1.1249904331292496e-40,2.802596928649634e-45,-13834,188299,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4785AD4F0>,1048582422,-0.004228692501783371,-0.0796445980668068,0.3348660469055176,0.03370007872581482,-0.07060647010803223,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-21461,188300,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4785AD5E0>,3751573,5.969886768984384e-31,4.7363989643510716e-18,2.4762255321881808e+23,-3.1176428105794685e-09,4.88530135897465e-23,-3.965251938582298e-23,1.124892342236747e-40,2.802596928649634e-45,-16913,188300,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4785E8D60>,1048583548,-0.004229310434311628,-0.07961362600326538,0.33485645055770874,0.033712685108184814,-0.07059372961521149,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-22594,188301,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4785E8AE0>,2262056597,-3.8004935726407256e+37,-10633807396864.0,-0.0002894295612350106,3.766450440362493e+25,6.728522848980905e-18,2.7410457203767352e+20,1.124892342236747e-40,2.802596928649634e-45,-20277,188301,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B313900>,1048583446,-0.004233610350638628,-0.07959102094173431,0.3348367512226105,0.03372463211417198,-0.07058466225862503,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-22257,188302,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B313130>,1815887509,-3.933416372219217e+37,-1.2348257688700578e+24,-6.786439137019145e-38,-2058180.875,6.620102218142048e-18,-1.426743443627006e-36,1.124892342236747e-40,2.802596928649634e-45,-23099,188302,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B313DB0>,1048581505,-0.004251621663570404,-0.07959990948438644,0.33482930064201355,0.033729176968336105,-0.0705692395567894,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-22898,188303,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B313860>,3387178645,-4.745255800767901e+31,-0.005820991937071085,-0.0011653476394712925,1.974546284251369e-29,5.002627831977207e-15,1.2635764157649373e+34,1.124892342236747e-40,2.802596928649634e-45,-25924,188303,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4785E8D10>,1048582622,-0.00423560431227088,-0.07957801967859268,0.3348091244697571,0.03374325484037399,-0.0705622136592865,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-26348,188304,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4785E8680>,787496597,-0.3510425388813019,1.8800770344927152e-25,5.415543381441687e-31,2.4774496200724183e-19,2.635149481921741e+16,1.185767101708437e-36,1.1251585889449686e-40,2.802596928649634e-45,-28422,188304,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B313090>,1048580808,-0.004252395126968622,-0.07959359139204025,0.3347974121570587,0.03375528007745743,-0.0705595463514328,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-25597,188305,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B313810>,2190753429,-166833105666048.0,-4.695318243395294e+27,4.314683016325171e+36,1.4159055685862088e-16,2.7693536281585693,8.876787000397472e-18,1.1251585889449686e-40,2.802596928649634e-45,-30048,188305,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B313DB0>,1048582218,-0.004250265192240477,-0.07957982271909714,0.3347889482975006,0.03376486524939537,-0.07055818289518356,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-25415,188306,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B313040>,837566101,-1.33832254685184e+17,7.880666942178222e-31,1.1692159748157565e+25,-2.6149650599049205e-33,0.015456458553671837,1.8856710752017428e-26,1.1251866149142551e-40,2.802596928649634e-45,-31911,188306,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B313770>,1048579190,-0.004230070393532515,-0.07963647693395615,0.33473512530326843,0.03375646471977234,-0.0705859363079071,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-25833,188307,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B313720>,2139111061,-6003808010240.0,-338748932096.0,-1.3954183971762602e-25,9.67096076552105e+28,1753.90869140625,3.9134358563733696e-30,1.1253267447606876e-40,2.802596928649634e-45,32287,188307,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B313AE0>,1048580108,-0.004288490861654282,-0.07961834967136383,0.33472633361816406,0.03376046568155289,-0.07059731334447861,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-26063,188308,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B313D60>,4021829269,-1.1873586339905536e+16,-535994906443776.0,-9.055798979009293e-35,6.747099559144079e+25,1465.90869140625,1.70150242344817e-36,1.1253827966992606e-40,2.802596928649634e-45,31990,188308,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B313590>,1048578979,-0.004248755984008312,-0.07967468351125717,0.3347243070602417,0.033770378679037094,-0.07061650604009628,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-25775,188309,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B3138B0>,2728672917,-1.8975596148452135e+21,-1.9232023524947123e+31,-8.402743308880404e-38,-5.7035206976885815e+22,8.639910697937012,-4.0187377433362205e-25,1.1253827966992606e-40,2.802596928649634e-45,32213,188309,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B313EF0>,1048578928,-0.004257341846823692,-0.07970039546489716,0.3347054421901703,0.033775728195905685,-0.07064040750265121,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-25384,188310,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B313770>,1403010709,-2.5674458792298874e+27,8.038248512581659e-28,4.015396108291976e+28,374367871565824.0,0.05865199491381645,3.135687672255766e-28,1.125410822668547e-40,2.802596928649634e-45,31388,188310,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4785ADBD0>,1048579183,-0.004288612399250269,-0.07972042262554169,0.3346954584121704,0.03380287066102028,-0.07067343592643738,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-24973,188311,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4785E8310>,2134654613,-2.985591311645594e+30,1.1721984828343333e-27,1.707083025628917e+24,1.9515592380472646e+22,0.19945171475410461,-160167696.0,1.125410822668547e-40,2.802596928649634e-45,31658,188311,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4785ADB30>,1048579306,-0.004301794338971376,-0.07973404973745346,0.33470696210861206,0.03376432880759239,-0.07068061083555222,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-25056,188312,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B3131D0>,2843229845,-2.096530220464791e+33,1.6150564870977104e-35,2.2243375610209295e+28,2.56035789913322e+35,1.900301218032837,-118.37390899658203,1.125410822668547e-40,2.802596928649634e-45,30996,188312,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B313E50>,1048579473,-0.004307025112211704,-0.07975832372903824,0.33470776677131653,0.033775992691516876,-0.07070639729499817,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-24675,188313,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B313810>,3525590677,-4.37760773432231e+37,3.124445528828614e-24,9.785101092564605e+19,-3.007409750963577e+32,0.12413991242647171,-2.0725606399168515e-20,1.1253827966992606e-40,2.802596928649634e-45,29898,188313,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4785AD310>,1048579659,-0.004312471486628056,-0.07978302985429764,0.3346942365169525,0.03381172940135002,-0.0707283467054367,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-23517,188314,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4785AD4A0>,1626619541,150.73387145996094,6691293757440.0,-6.042391670004942e+35,2.0369461705670543e+38,1.2999892757803526e-35,-1.9349177859880277e-20,1.1253827966992606e-40,2.802596928649634e-45,30848,188314,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4785E86D0>,1048580140,-0.0043283975683152676,-0.07979574054479599,0.3346995711326599,0.03379208222031593,-0.07072601467370987,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-20217,188315,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4785E85E0>,1891909269,0.0005597453564405441,-1.7644475354118813e+38,5.251103663579975e+25,-6517651526385664.0,7.868080998190095e-23,-0.0019512010039761662,1.1255089135610498e-40,2.802596928649634e-45,29815,188315,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4785AD860>,1048581031,-0.004343702923506498,-0.07983371615409851,0.33468008041381836,0.03382440283894539,-0.07073760032653809,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-20036,188316,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4785AD270>,1301560981,9.100304639746827e-38,-3.889810317865124e+17,-5.141301289256364e-19,6.417990517091402e-27,109178.09375,5.2586258654588324e-34,1.1254808875917633e-40,2.802596928649634e-45,30271,188316,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4785AD4A0>,1048581140,-0.0043388609774410725,-0.07983837276697159,0.33468297123908997,0.03383554145693779,-0.07074114680290222,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-18888,188317,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4785ADC70>,2839821973,2.7221412853952455e-35,-96065583841280.0,4.209221197373379e-27,1.3520931981273072e+22,1587447296.0,5.448378808431116e+23,1.1255649654996228e-40,2.802596928649634e-45,30038,188317,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4785E8130>,1048581287,-0.004337881226092577,-0.0798412337899208,0.33467158675193787,0.03384740278124809,-0.07073742151260376,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-18598,188318,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4785AD4F0>,2424585877,3.6782774591749865e-31,-4.108174553634323e+28,3.630942103976689e-25,2963.884765625,7839366.0,5.070974565337793e+18,1.1255509525149796e-40,2.802596928649634e-45,32412,188318,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B478593220>,1048581518,-0.004343594424426556,-0.07983052730560303,0.3346659541130066,0.033862873911857605,-0.07072132080793381,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-19226,188319,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B478593A90>,2608086677,2.265575412400523e-36,-7.06949950342631e+27,-3.3565152811616926e-28,-1.265718134022706e-34,25758.51953125,5.847704698941358e-12,1.1254808875917633e-40,2.802596928649634e-45,-32274,188319,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4785936D0>,1048581301,-0.004345931112766266,-0.07978183776140213,0.3346547484397888,0.03388769179582596,-0.07069836556911469,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-19172,188320,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B478593D60>,1348222613,6.565644385266884e-38,-4.826962926605146e+34,-6.0646049418789995e-18,4.0106104008530216e-32,1169.907470703125,1.0103793669780092e-11,1.1254528616224768e-40,2.802596928649634e-45,-30605,188320,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4785AD3B0>,1048582521,-0.00439276359975338,-0.07971955090761185,0.33464515209198,0.03390251845121384,-0.07067305594682693,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-19750,188321,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4785AD950>,3834920597,-2.826346647734234e+35,-1.8221496697655926e+32,-5.267394499242073e-06,4.8950965947369696e-08,748.9537353515625,5248375062528.0,1.1254388486378336e-40,2.802596928649634e-45,-28681,188321,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47856BA40>,1048582235,-0.004364664666354656,-0.07968343049287796,0.33464351296424866,0.0339222326874733,-0.07064523547887802,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-19461,188322,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47856B270>,3971235477,-3.782888467782364e+31,1.2092443440758579e-36,-1.635805697847029e-15,-161.2427978515625,116.61920928955078,-3.3827916273048326e-20,1.125410822668547e-40,2.802596928649634e-45,-25444,188322,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B322180>,1048583538,-0.00435553677380085,-0.07963494211435318,0.3346334397792816,0.033936064690351486,-0.0706133171916008,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-19808,188323,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B368180>,3740548757,-2.692686727704405e+26,-8.072147968013398e+34,-1.6804650600047588e-16,-0.00016140250954777002,1209.9073486328125,4.155204305633653e-11,1.125410822668547e-40,2.802596928649634e-45,-23685,188323,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B38BC20>,1048583444,-0.0043726833537220955,-0.07960346341133118,0.33463141322135925,0.033941466361284256,-0.07058680057525635,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-20307,188324,1,5,True,Left,Back,Centre,Left,68
