_io,asset_ID,pos_x,pos_y,pos_z,rot_w,rot_x,rot_y,rot_z,error,tracking_valid,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x000001E8C6952C20>,1056621054,0.03452109917998314,0.32871657609939575,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.47436922788619995,0.10796084254980087,0.2639716863632202,8838,1126356,4,7,True,Right,Back,Right,Centre,81
<_io.BytesIO object at 0x000001E8C3A8E090>,1056593229,0.03419933840632439,0.3297368884086609,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.47436922788619995,0.10796084254980087,0.2639716863632202,8838,1126357,4,7,True,Right,Back,Right,Centre,81
<_io.BytesIO object at 0x000001E8C3A93B80>,1056564137,0.03385953977704048,0.3305082321166992,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.47436922788619995,0.10796084254980087,0.2639716863632202,8838,1126358,4,7,True,Right,Back,Right,Centre,81
<_io.BytesIO object at 0x000001E8C3A93F40>,1056543833,0.03368291258811951,0.3309823274612427,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.47436922788619995,0.10796084254980087,0.2639716863632202,8838,1126359,4,7,True,Right,Back,Right,Centre,81
<_io.BytesIO object at 0x000001E8C3B19D10>,1056525961,0.03351232036948204,0.3312075436115265,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.47436922788619995,0.10796084254980087,0.2639716863632202,8838,1126360,4,7,True,Right,Back,Right,Centre,81
<_io.BytesIO object at 0x000001E8C3A70180>,1056499186,0.033317930996418,0.3316614627838135,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.47436922788619995,0.10796084254980087,0.2639716863632202,8838,1126361,4,7,True,Right,Back,Right,Centre,81
<_io.BytesIO object at 0x000001E8C683EAE0>,1056479629,0.03322642296552658,0.3318541347980499,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.47436922788619995,0.10796084254980087,0.2639716863632202,8838,1126362,4,7,True,Right,Back,Right,Centre,81
<_io.BytesIO object at 0x000001E8C3AFECC0>,1056460329,0.03325936943292618,0.33189505338668823,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.47436922788619995,0.10796084254980087,0.2639716863632202,8838,1126363,4,7,True,Right,Back,Right,Centre,81
<_io.BytesIO object at 0x000001E8C3A9E270>,1056425665,0.03306904807686806,0.3321989178657532,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.47436922788619995,0.10796084254980087,0.2639716863632202,8838,1126364,4,7,True,Right,Back,Right,Centre,81
<_io.BytesIO object at 0x000001E8C687EA40>,1056398348,0.03296168893575668,0.33226457238197327,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.47436922788619995,0.10796084254980087,0.2639716863632202,8838,1126365,4,7,True,Right,Back,Right,Centre,81
<_io.BytesIO object at 0x000001E8C3A92900>,1056373053,0.03289908915758133,0.33220019936561584,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.47436922788619995,0.10796084254980087,0.2639716863632202,8838,1126366,4,7,True,Right,Back,Right,Centre,81
<_io.BytesIO object at 0x000001E8C3A9C1D0>,1056342140,0.03279795125126839,0.33219605684280396,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.47436922788619995,0.10796084254980087,0.2639716863632202,8838,1126367,4,7,True,Right,Back,Right,Centre,81
<_io.BytesIO object at 0x000001E8C3A9B900>,1056306303,0.03279381990432739,0.3322537839412689,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.47436922788619995,0.10796084254980087,0.2639716863632202,8838,1126368,4,7,True,Right,Back,Right,Centre,81
<_io.BytesIO object at 0x000001E8C3A9CF40>,1056274554,0.03259686753153801,0.3323041796684265,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.47436922788619995,0.10796084254980087,0.2639716863632202,8838,1126369,4,7,True,Right,Back,Right,Centre,81
<_io.BytesIO object at 0x000001E8C3A923B0>,1056237088,0.03227945417165756,0.33239808678627014,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.47436922788619995,0.10796084254980087,0.2639716863632202,8838,1126370,4,7,True,Right,Back,Right,Centre,81
<_io.BytesIO object at 0x000001E8C3A54CC0>,1056193580,0.03200206533074379,0.33232370018959045,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.47436922788619995,0.10796084254980087,0.2639716863632202,8838,1126371,4,7,True,Right,Back,Right,Centre,81
<_io.BytesIO object at 0x000001E8C3A9E950>,1056203332,0.03325403854250908,0.33217257261276245,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.47436922788619995,0.10796084254980087,0.2639716863632202,8838,1126372,4,7,True,Right,Back,Right,Centre,81
<_io.BytesIO object at 0x000001E8C3A9B270>,1056162686,0.03304474055767059,0.3324216604232788,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.47436922788619995,0.10796084254980087,0.2639716863632202,8838,1126373,4,7,True,Right,Back,Right,Centre,81
<_io.BytesIO object at 0x000001E8C3A9E4F0>,1056132816,0.0334472581744194,0.3324298560619354,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.47436922788619995,0.10796084254980087,0.2639716863632202,8838,1126374,4,7,True,Right,Back,Right,Centre,81
<_io.BytesIO object at 0x000001E8C3A70E00>,1056094199,0.03361270949244499,0.3327324092388153,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.47436922788619995,0.10796084254980087,0.2639716863632202,8838,1126375,4,7,True,Right,Back,Right,Centre,81
<_io.BytesIO object at 0x000001E8C3A92130>,1056070420,0.03423549234867096,0.33286502957344055,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.47436922788619995,0.10796084254980087,0.2639716863632202,8838,1126376,4,7,True,Right,Back,Right,Centre,81
<_io.BytesIO object at 0x000001E8C3A9C0E0>,1056045730,0.03482769802212715,0.3330061137676239,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.47436922788619995,0.10796084254980087,0.2639716863632202,8838,1126377,4,7,True,Right,Back,Right,Centre,81
<_io.BytesIO object at 0x000001E8C3A9BB80>,1056007675,0.035374995321035385,0.3332929313182831,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.47436922788619995,0.10796084254980087,0.2639716863632202,8838,1126378,4,7,True,Right,Back,Right,Centre,81
<_io.BytesIO object at 0x000001E8C3A92EA0>,1055980287,0.03598712012171745,0.33336979150772095,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.47436922788619995,0.10796084254980087,0.2639716863632202,8838,1126379,4,7,True,Right,Back,Right,Centre,81
<_io.BytesIO object at 0x000001E8C3A68E00>,1055947617,0.0369955375790596,0.3337218463420868,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.47436922788619995,0.10796084254980087,0.2639716863632202,8838,1126380,4,7,True,Right,Back,Right,Centre,81
<_io.BytesIO object at 0x000001E8C3A9E540>,1055941944,0.03853358328342438,0.33392488956451416,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.47436922788619995,0.10796084254980087,0.2639716863632202,8838,1126381,4,7,True,Right,Back,Right,Centre,81
<_io.BytesIO object at 0x000001E8C3A70770>,1055872820,0.0388488844037056,0.33416542410850525,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.47436922788619995,0.10796084254980087,0.2639716863632202,8838,1126382,4,7,True,Right,Back,Right,Centre,81
<_io.BytesIO object at 0x000001E8C3A707C0>,1055830344,0.039889805018901825,0.33426690101623535,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.47436922788619995,0.10796084254980087,0.2639716863632202,8838,1126383,4,7,True,Right,Back,Right,Centre,81
<_io.BytesIO object at 0x000001E8C3A94450>,1055782361,0.04082848131656647,0.33445271849632263,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.47436922788619995,0.10796084254980087,0.2639716863632202,8838,1126384,4,7,True,Right,Back,Right,Centre,81
<_io.BytesIO object at 0x000001E8C3A68D60>,1055735313,0.04181765392422676,0.33439481258392334,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.47436922788619995,0.10796084254980087,0.2639716863632202,8838,1126385,4,7,True,Right,Back,Right,Centre,81
<_io.BytesIO object at 0x000001E8C3B19270>,1055681531,0.04242724925279617,0.33444687724113464,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.47436922788619995,0.10796084254980087,0.2639716863632202,8838,1126386,4,7,True,Right,Back,Right,Centre,81
<_io.BytesIO object at 0x000001E8C3A9C5E0>,1055636576,0.04347062483429909,0.3344578146934509,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.47436922788619995,0.10796084254980087,0.2639716863632202,8838,1126387,4,7,True,Right,Back,Right,Centre,81
<_io.BytesIO object at 0x000001E8C3A9C720>,1055577493,0.04412642493844032,0.3344501554965973,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.47436922788619995,0.10796084254980087,0.2639716863632202,8838,1126388,4,7,True,Right,Back,Right,Centre,81
<_io.BytesIO object at 0x000001E8C3A92DB0>,1055530665,0.04509466886520386,0.3344317078590393,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.47436922788619995,0.10796084254980087,0.2639716863632202,8838,1126389,4,7,True,Right,Back,Right,Centre,81
<_io.BytesIO object at 0x000001E8C3A68360>,1055476350,0.04588770866394043,0.3344586491584778,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.47436922788619995,0.10796084254980087,0.2639716863632202,8838,1126390,4,7,True,Right,Back,Right,Centre,81
<_io.BytesIO object at 0x000001E8C3A9E6D0>,1055431935,0.046774931252002716,0.33450883626937866,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.47436922788619995,0.10796084254980087,0.2639716863632202,8838,1126391,4,7,True,Right,Back,Right,Centre,81
<_io.BytesIO object at 0x000001E8C3A93590>,1055424613,0.04842642322182655,0.33432015776634216,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.47436922788619995,0.10796084254980087,0.2639716863632202,8838,1126392,4,7,True,Right,Back,Right,Centre,81
<_io.BytesIO object at 0x000001E8C3A8F720>,1055415690,0.050025347620248795,0.3339332044124603,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.47436922788619995,0.10796084254980087,0.2639716863632202,8838,1126393,4,7,True,Right,Back,Right,Centre,81
<_io.BytesIO object at 0x000001E8C3A94090>,1055389520,0.05093466490507126,0.33364608883857727,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.47436922788619995,0.10796084254980087,0.2639716863632202,8838,1126394,4,7,True,Right,Back,Right,Centre,81
<_io.BytesIO object at 0x000001E8C6952220>,1055359675,0.05157723277807236,0.33372628688812256,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.47436922788619995,0.10796084254980087,0.2639716863632202,8838,1126395,4,7,True,Right,Back,Right,Centre,81
<_io.BytesIO object at 0x000001E8C3A8EEF0>,1055330455,0.05197180435061455,0.33375394344329834,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.47436922788619995,0.10796084254980087,0.2639716863632202,8838,1126396,4,7,True,Right,Back,Right,Centre,81
<_io.BytesIO object at 0x000001E8C3AFE5E0>,1055310299,0.052271220833063126,0.3336195647716522,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.47436922788619995,0.10796084254980087,0.2639716863632202,8838,1126397,4,7,True,Right,Back,Right,Centre,81
<_io.BytesIO object at 0x000001E8C3A8E4A0>,1055301646,0.05254743993282318,0.3334132134914398,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.47436922788619995,0.10796084254980087,0.2639716863632202,8838,1126398,4,7,True,Right,Back,Right,Centre,81
<_io.BytesIO object at 0x000001E8C6952B30>,1055299897,0.05291504040360451,0.3332069516181946,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.47436922788619995,0.10796084254980087,0.2639716863632202,8838,1126399,4,7,True,Right,Back,Right,Centre,81
<_io.BytesIO object at 0x000001E8C683EE50>,1055308053,0.053218189626932144,0.33290258049964905,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.47436922788619995,0.10796084254980087,0.2639716863632202,8838,1126400,4,7,True,Right,Back,Right,Centre,81
<_io.BytesIO object at 0x000001E8C3A8F4A0>,1055320255,0.05354146659374237,0.33251112699508667,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.47436922788619995,0.10796084254980087,0.2639716863632202,8838,1126401,4,7,True,Right,Back,Right,Centre,81
<_io.BytesIO object at 0x000001E8C3A9B310>,1055337552,0.0537719801068306,0.33197951316833496,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.47436922788619995,0.10796084254980087,0.2639716863632202,8838,1126402,4,7,True,Right,Back,Right,Centre,81
<_io.BytesIO object at 0x000001E8C3A8F770>,1055355524,0.053961075842380524,0.33133816719055176,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.47436922788619995,0.10796084254980087,0.2639716863632202,8838,1126403,4,7,True,Right,Back,Right,Centre,81
<_io.BytesIO object at 0x000001E8C683E950>,1055370645,0.05407574400305748,0.330581933259964,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.47436922788619995,0.10796084254980087,0.2639716863632202,8838,1126404,4,7,True,Right,Back,Right,Centre,81
<_io.BytesIO object at 0x000001E8C6952E50>,1055356223,0.0532488152384758,0.33006033301353455,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.47436922788619995,0.10796084254980087,0.2639716863632202,8838,1126405,4,7,True,Right,Back,Right,Centre,81
<_io.BytesIO object at 0x000001E8C3A8E900>,1055385470,0.05367695167660713,0.3291102945804596,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.47436922788619995,0.10796084254980087,0.2639716863632202,8838,1126406,4,7,True,Right,Back,Right,Centre,81
<_io.BytesIO object at 0x000001E8C3A9B900>,1055412503,0.05417383089661598,0.3279959559440613,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.47436922788619995,0.10796084254980087,0.2639716863632202,8838,1126407,4,7,True,Right,Back,Right,Centre,81
<_io.BytesIO object at 0x000001E8C3B19400>,1055434088,0.054716505110263824,0.32689163088798523,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.47436922788619995,0.10796084254980087,0.2639716863632202,8838,1126408,4,7,True,Right,Back,Right,Centre,81
<_io.BytesIO object at 0x000001E8C6952270>,1055465840,0.05559942498803139,0.32573607563972473,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.47436922788619995,0.10796084254980087,0.2639716863632202,8838,1126409,4,7,True,Right,Back,Right,Centre,81
<_io.BytesIO object at 0x000001E8C3A94400>,1055493017,0.05670126527547836,0.3242667019367218,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.47436922788619995,0.10796084254980087,0.2639716863632202,8838,1126410,4,7,True,Right,Back,Right,Centre,81
<_io.BytesIO object at 0x000001E8C3A8FC70>,1055528175,0.057951852679252625,0.322865754365921,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.47436922788619995,0.10796084254980087,0.2639716863632202,8838,1126411,4,7,True,Right,Back,Right,Centre,81
<_io.BytesIO object at 0x000001E8C3A8F090>,1055557182,0.05935803800821304,0.3211311399936676,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.47436922788619995,0.10796084254980087,0.2639716863632202,8838,1126412,4,7,True,Right,Back,Right,Centre,81
<_io.BytesIO object at 0x000001E8C683E040>,1055594040,0.061080172657966614,0.3193252980709076,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.47436922788619995,0.10796084254980087,0.2639716863632202,8838,1126413,4,7,True,Right,Back,Right,Centre,81
<_io.BytesIO object at 0x000001E8C69529F0>,1055637677,0.06312626600265503,0.31708353757858276,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.47436922788619995,0.10796084254980087,0.2639716863632202,8838,1126414,4,7,True,Right,Back,Right,Centre,81
<_io.BytesIO object at 0x000001E8C3A8EE50>,1055668319,0.06495143473148346,0.3147585988044739,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.47436922788619995,0.10796084254980087,0.2639716863632202,8838,1126415,4,7,True,Right,Back,Right,Centre,81
<_io.BytesIO object at 0x000001E8C3A93B80>,1055714575,0.06698007881641388,0.3119033873081207,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.47436922788619995,0.10796084254980087,0.2639716863632202,8838,1126416,4,7,True,Right,Back,Right,Centre,81
<_io.BytesIO object at 0x000001E8C3AFE7C0>,1055757296,0.06892798840999603,0.3085906207561493,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.47436922788619995,0.10796084254980087,0.2639716863632202,8838,1126417,4,7,True,Right,Back,Right,Centre,81
<_io.BytesIO object at 0x000001E8C3B19DB0>,1055810801,0.07168681174516678,0.30556440353393555,0.4126681387424469,0.11924576014280319,0.21880176663398743,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-8058,1126418,4,7,True,Right,Back,Right,Centre,81
<_io.BytesIO object at 0x000001E8C3B190E0>,445857522,2.8344223279905658e-15,3.638697617859008e-18,4.185719543707445e-29,-1.2709203184435813e+22,1.2161930106942946e-23,2.2730462389812858e-41,0.0,2.802596928649634e-45,20800,1126418,4,7,True,Right,Back,Right,Centre,81
<_io.BytesIO object at 0x000001E8C3A68B30>,1055859822,0.07389186322689056,0.302232563495636,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.47436922788619995,0.10796084254980087,0.2639716863632202,8838,1126419,4,7,True,Right,Back,Right,Centre,81
<_io.BytesIO object at 0x000001E8C3A94EA0>,1055915038,0.07630420476198196,0.2982819378376007,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.47436922788619995,0.10796084254980087,0.2639716863632202,8838,1126420,4,7,True,Right,Back,Right,Centre,81
<_io.BytesIO object at 0x000001E8C3A704A0>,1055980548,0.0777527317404747,0.29368525743484497,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.47436922788619995,0.10796084254980087,0.2639716863632202,8838,1126421,4,7,True,Right,Back,Right,Centre,81
<_io.BytesIO object at 0x000001E8C3A9E630>,1056035105,0.07934270054101944,0.2899540066719055,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.47436922788619995,0.10796084254980087,0.2639716863632202,8838,1126422,4,7,True,Right,Back,Right,Centre,81
<_io.BytesIO object at 0x000001E8C3A684A0>,1056082842,0.08073391765356064,0.2866891324520111,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.47436922788619995,0.10796084254980087,0.2639716863632202,8838,1126423,4,7,True,Right,Back,Right,Centre,81
<_io.BytesIO object at 0x000001E8C3A92040>,1054432959,0.13766132295131683,0.19392044842243195,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.47436922788619995,0.10796084254980087,0.2639716863632202,8838,1126424,4,7,True,Right,Back,Right,Centre,81
<_io.BytesIO object at 0x000001E8C3A9C1D0>,1054526885,0.1400807797908783,0.18871206045150757,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.47436922788619995,0.10796084254980087,0.2639716863632202,8838,1126425,4,7,True,Right,Back,Right,Centre,81
<_io.BytesIO object at 0x000001E8C3A93090>,1054611107,0.1430782824754715,0.18354414403438568,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.47436922788619995,0.10796084254980087,0.2639716863632202,8838,1126426,4,7,True,Right,Back,Right,Centre,81
<_io.BytesIO object at 0x000001E8C3A9C5E0>,1054719905,0.1454428732395172,0.1775272935628891,0.4151434302330017,0.1477092057466507,0.26667526364326477,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-8058,1126427,4,7,True,Right,Back,Right,Centre,81
<_io.BytesIO object at 0x000001E8C3A9CAE0>,445857522,2.8344223279905658e-15,3.638697617859008e-18,4.185719543707445e-29,-1.2709203184435813e+22,1.2161930106942946e-23,2.2730462389812858e-41,0.0,2.802596928649634e-45,18779,1126427,4,7,True,Right,Back,Right,Centre,81
<_io.BytesIO object at 0x000001E8C3A92860>,1054831603,0.14792010188102722,0.1712203472852707,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.47436922788619995,0.10796084254980087,0.2639716863632202,8838,1126428,4,7,True,Right,Back,Right,Centre,81
<_io.BytesIO object at 0x000001E8C683EF40>,1054947659,0.15038780868053436,0.16455323994159698,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.47436922788619995,0.10796084254980087,0.2639716863632202,8838,1126429,4,7,True,Right,Back,Right,Centre,81
<_io.BytesIO object at 0x000001E8C3A9ECC0>,1055066271,0.15263476967811584,0.1575363129377365,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.47436922788619995,0.10796084254980087,0.2639716863632202,8838,1126430,4,7,True,Right,Back,Right,Centre,81
<_io.BytesIO object at 0x000001E8C3A9B2C0>,1055186612,0.15453442931175232,0.1501728743314743,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.47436922788619995,0.10796084254980087,0.2639716863632202,8838,1126431,4,7,True,Right,Back,Right,Centre,81
<_io.BytesIO object at 0x000001E8C3A9E090>,1055306529,0.1562211662530899,0.14253248274326324,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.47436922788619995,0.10796084254980087,0.2639716863632202,8838,1126432,4,7,True,Right,Back,Right,Centre,81
<_io.BytesIO object at 0x000001E8C3A68B80>,1055431165,0.15776175260543823,0.13480667769908905,0.4425946772098541,0.16790787875652313,0.2234225571155548,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-8058,1126433,4,7,True,Right,Back,Right,Centre,81
<_io.BytesIO object at 0x000001E8C3A689A0>,445857522,2.8344223279905658e-15,3.638697617859008e-18,4.185719543707445e-29,-1.2709203184435813e+22,1.2161930106942946e-23,2.2730462389812858e-41,0.0,2.802596928649634e-45,19075,1126433,4,7,True,Right,Back,Right,Centre,81
<_io.BytesIO object at 0x000001E8C3B197C0>,1055554774,0.15903577208518982,0.12680241465568542,0.44739699363708496,0.17046314477920532,0.21594999730587006,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-8058,1126434,4,7,True,Right,Back,Right,Centre,81
<_io.BytesIO object at 0x000001E8C3B191D0>,445857522,2.8344223279905658e-15,3.638697617859008e-18,4.185719543707445e-29,-1.2709203184435813e+22,1.2161930106942946e-23,2.2730462389812858e-41,0.0,2.802596928649634e-45,19222,1126434,4,7,True,Right,Back,Right,Centre,81
<_io.BytesIO object at 0x000001E8C3AFEF90>,1055683663,0.15993069112300873,0.1184433102607727,0.4523899555206299,0.17246787250041962,0.20788303017616272,0.45274585485458374,0.11627840995788574,0.13349124789237976,2,1126435,4,7,True,Right,Back,Right,Centre,81
<_io.BytesIO object at 0x000001E8C3AFE040>,4980736,9.183549615799121e-41,-7.724574080865875e+19,6.089946865966139e-23,2.8344223279905658e-15,3.638697617859008e-18,4.185719543707445e-29,-1.2709203184435813e+22,1.2161930106942946e-23,16221,1126435,4,7,True,Right,Back,Right,Centre,81
<_io.BytesIO object at 0x000001E8C3AFE860>,0,1.8367099231598242e-40,157286400.0,-2436848384.0,-2.7952451563864004e-37,-1.4349237972055562e-05,-0.0008859405061230063,1.0676348095474746e-32,-50526520.0,16242,1126435,4,7,True,Right,Back,Right,Centre,81
